path,artist,filename
data/images/visart2020/agneswrobel/make1.jpg,agneswrobel,make1.jpg
data/images/visart2020/agneswrobel/rudiment8.jpg,agneswrobel,rudiment8.jpg
data/images/visart2020/albertgouthier/30915359_221532331941241_6500043453257220096_n.jpg,albertgouthier,30915359_221532331941241_6500043453257220096_n.jpg
data/images/visart2020/albertgouthier/37824924_246055662700909_7290090974980603904_n.jpg,albertgouthier,37824924_246055662700909_7290090974980603904_n.jpg
data/images/visart2020/albertgouthier/37888882_1049124088579674_5158201189296242688_n.jpg,albertgouthier,37888882_1049124088579674_5158201189296242688_n.jpg
data/images/visart2020/albertgouthier/38424201_303760657039665_2769457185191624704_n.jpg,albertgouthier,38424201_303760657039665_2769457185191624704_n.jpg
data/images/visart2020/albertgouthier/38469916_652354845138611_5302144411176534016_n.jpg,albertgouthier,38469916_652354845138611_5302144411176534016_n.jpg
data/images/visart2020/albertgouthier/38516714_292330574907995_6522365566525636608_n.jpg,albertgouthier,38516714_292330574907995_6522365566525636608_n.jpg
data/images/visart2020/albertgouthier/38779328_224558891565146_5816099314715328512_n.jpg,albertgouthier,38779328_224558891565146_5816099314715328512_n.jpg
data/images/visart2020/albertgouthier/41937200_2060046954015361_4928858126192476160_n.jpg,albertgouthier,41937200_2060046954015361_4928858126192476160_n.jpg
data/images/visart2020/albertgouthier/44808299_585985818509029_6433264803522805760_n.jpg,albertgouthier,44808299_585985818509029_6433264803522805760_n.jpg
data/images/visart2020/albertgouthier/46659741_278664372849256_7621951024789454848_n.jpg,albertgouthier,46659741_278664372849256_7621951024789454848_n.jpg
data/images/visart2020/albertgouthier/49447767_232939257645531_2431351973228261233_n.jpg,albertgouthier,49447767_232939257645531_2431351973228261233_n.jpg
data/images/visart2020/albertgouthier/49637385_1901996166579512_4857713028479240003_n.jpg,albertgouthier,49637385_1901996166579512_4857713028479240003_n.jpg
data/images/visart2020/albertgouthier/50860473_2300725966809721_4333280197437339364_n.jpg,albertgouthier,50860473_2300725966809721_4333280197437339364_n.jpg
data/images/visart2020/albertgouthier/51311967_818227471853257_4582674299306767219_n.jpg,albertgouthier,51311967_818227471853257_4582674299306767219_n.jpg
data/images/visart2020/albertgouthier/52076022_878373959160812_3583863010224767198_n.jpg,albertgouthier,52076022_878373959160812_3583863010224767198_n.jpg
data/images/visart2020/albertgouthier/53022145_569374870239005_4550985975324763906_n.jpg,albertgouthier,53022145_569374870239005_4550985975324763906_n.jpg
data/images/visart2020/albertgouthier/53123421_286755352223384_5317099465646656315_n.jpg,albertgouthier,53123421_286755352223384_5317099465646656315_n.jpg
data/images/visart2020/albertgouthier/53246939_550987105309751_2776113073976917586_n.jpg,albertgouthier,53246939_550987105309751_2776113073976917586_n.jpg
data/images/visart2020/albertgouthier/53366359_400900350723741_1319527469493607967_n.jpg,albertgouthier,53366359_400900350723741_1319527469493607967_n.jpg
data/images/visart2020/albertgouthier/53672322_852798011726561_7719767151143624149_n.jpg,albertgouthier,53672322_852798011726561_7719767151143624149_n.jpg
data/images/visart2020/albertgouthier/53790575_411817076311218_8836113305689172690_n.jpg,albertgouthier,53790575_411817076311218_8836113305689172690_n.jpg
data/images/visart2020/albertgouthier/53968693_443792296361824_9137226680248842110_n.jpg,albertgouthier,53968693_443792296361824_9137226680248842110_n.jpg
data/images/visart2020/albertgouthier/54800876_802431273475236_6858035001186278572_n.jpg,albertgouthier,54800876_802431273475236_6858035001186278572_n.jpg
data/images/visart2020/albertgouthier/55736857_1738666299568359_116118393931401420_n.jpg,albertgouthier,55736857_1738666299568359_116118393931401420_n.jpg
data/images/visart2020/albertgouthier/56189704_2085069408227815_5164024056194176143_n.jpg,albertgouthier,56189704_2085069408227815_5164024056194176143_n.jpg
data/images/visart2020/albertgouthier/56297030_417064935526383_8441993543706678663_n.jpg,albertgouthier,56297030_417064935526383_8441993543706678663_n.jpg
data/images/visart2020/albertgouthier/56320472_167232387554326_2258884170623935077_n.jpg,albertgouthier,56320472_167232387554326_2258884170623935077_n.jpg
data/images/visart2020/albertgouthier/56631920_124367352055957_8572598399860913685_n.jpg,albertgouthier,56631920_124367352055957_8572598399860913685_n.jpg
data/images/visart2020/albertgouthier/57094641_386901665486055_4710257674231071529_n.jpg,albertgouthier,57094641_386901665486055_4710257674231071529_n.jpg
data/images/visart2020/albertgouthier/66483243_3353836988163971_2972823608143663827_n.jpg,albertgouthier,66483243_3353836988163971_2972823608143663827_n.jpg
data/images/visart2020/albertgouthier/67628254_468100333831658_6098987485810557631_n.jpg,albertgouthier,67628254_468100333831658_6098987485810557631_n.jpg
data/images/visart2020/albertgouthier/71525157_172977173822661_7582896984562776306_n.jpg,albertgouthier,71525157_172977173822661_7582896984562776306_n.jpg
data/images/visart2020/albertgouthier/73358778_544465449713457_6562068772027055476_n.jpg,albertgouthier,73358778_544465449713457_6562068772027055476_n.jpg
data/images/visart2020/albertgouthier/73546095_159302751959561_5458385954904744475_n.jpg,albertgouthier,73546095_159302751959561_5458385954904744475_n.jpg
data/images/visart2020/albertgouthier/74366282_1744440282356743_8758316546774349831_n.jpg,albertgouthier,74366282_1744440282356743_8758316546774349831_n.jpg
data/images/visart2020/albertgouthier/74366942_466696257527210_7547279734907207709_n.jpg,albertgouthier,74366942_466696257527210_7547279734907207709_n.jpg
